id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_autofix_car_manager,access_autofix_car_manager,model_autofix_car,group_autofix_manager,1,1,1,1
access_autofix_car_brand_manager,access_autofix_car_brand_manager,model_autofix_car_brand,group_autofix_manager,1,1,1,1
access_autofix_car_model_manager,access_autofix_car_model_manager,model_autofix_car_model,group_autofix_manager,1,1,1,1
access_autofix_service_type_manager,access_autofix_service_type_manager,model_autofix_service_type,group_autofix_manager,1,1,1,1
access_autofix_service_reception_manager,access_autofix_service_reception_manager,model_autofix_service_reception,group_autofix_manager,1,1,1,1
access_autofix_work_order_manager,access_autofix_work_order_manager,model_autofix_work_order,group_autofix_manager,1,1,1,1
access_autofix_work_order_expense_manager,access_autofix_work_order_expense_manager,model_autofix_work_order_expense,group_autofix_manager,1,1,1,1
access_autofix_work_order_part_manager,access_autofix_work_order_part_manager,model_autofix_work_order_part,group_autofix_manager,1,1,1,1
access_autofix_petty_cash_manager,access_autofix_petty_cash_manager,model_autofix_petty_cash,group_autofix_manager,1,1,1,1
access_autofix_inspection_template_manager,access_autofix_inspection_template_manager,model_autofix_inspection_template,group_autofix_manager,1,1,1,1
access_autofix_inspection_template_line_manager,access_autofix_inspection_template_line_manager,model_autofix_inspection_template_line,group_autofix_manager,1,1,1,1
access_autofix_vehicle_inspection_manager,access_autofix_vehicle_inspection_manager,model_autofix_vehicle_inspection,group_autofix_manager,1,1,1,1
access_autofix_vehicle_inspection_line_manager,access_autofix_vehicle_inspection_line_manager,model_autofix_vehicle_inspection_line,group_autofix_manager,1,1,1,1
access_autofix_warranty_manager,access_autofix_warranty_manager,model_autofix_warranty,group_autofix_manager,1,1,1,1
access_autofix_warranty_claim_manager,access_autofix_warranty_claim_manager,model_autofix_warranty_claim,group_autofix_manager,1,1,1,1
access_autofix_appointment_manager,access_autofix_appointment_manager,model_autofix_appointment,group_autofix_manager,1,1,1,1
access_autofix_customer_feedback_manager,access_autofix_customer_feedback_manager,model_autofix_customer_feedback,group_autofix_manager,1,1,1,1
access_autofix_car_receptionist,access_autofix_car_receptionist,model_autofix_car,group_autofix_receptionist,1,1,1,1
access_autofix_car_brand_receptionist,access_autofix_car_brand_receptionist,model_autofix_car_brand,group_autofix_receptionist,1,0,0,0
access_autofix_car_model_receptionist,access_autofix_car_model_receptionist,model_autofix_car_model,group_autofix_receptionist,1,0,0,0
access_autofix_service_type_receptionist,access_autofix_service_type_receptionist,model_autofix_service_type,group_autofix_receptionist,1,0,0,0
access_autofix_service_reception_receptionist,access_autofix_service_reception_receptionist,model_autofix_service_reception,group_autofix_receptionist,1,1,1,0
access_autofix_work_order_receptionist,access_autofix_work_order_receptionist,model_autofix_work_order,group_autofix_receptionist,1,0,0,0
access_autofix_work_order_expense_receptionist,access_autofix_work_order_expense_receptionist,model_autofix_work_order_expense,group_autofix_receptionist,1,0,0,0
access_autofix_work_order_part_receptionist,access_autofix_work_order_part_receptionist,model_autofix_work_order_part,group_autofix_receptionist,1,0,0,0
access_autofix_petty_cash_receptionist,access_autofix_petty_cash_receptionist,model_autofix_petty_cash,group_autofix_receptionist,1,0,0,0
access_autofix_appointment_receptionist,access_autofix_appointment_receptionist,model_autofix_appointment,group_autofix_receptionist,1,1,1,0
access_autofix_customer_feedback_receptionist,access_autofix_customer_feedback_receptionist,model_autofix_customer_feedback,group_autofix_receptionist,1,0,0,0
access_autofix_inspection_template_receptionist,access_autofix_inspection_template_receptionist,model_autofix_inspection_template,group_autofix_receptionist,1,0,0,0
access_autofix_vehicle_inspection_receptionist,access_autofix_vehicle_inspection_receptionist,model_autofix_vehicle_inspection,group_autofix_receptionist,1,0,0,0
access_autofix_car_mechanic,access_autofix_car_mechanic,model_autofix_car,group_autofix_mechanic,1,0,0,0
access_autofix_service_type_mechanic,access_autofix_service_type_mechanic,model_autofix_service_type,group_autofix_mechanic,1,0,0,0
access_autofix_service_reception_mechanic,access_autofix_service_reception_mechanic,model_autofix_service_reception,group_autofix_mechanic,1,0,0,0
access_autofix_work_order_mechanic,access_autofix_work_order_mechanic,model_autofix_work_order,group_autofix_mechanic,1,1,0,0
access_autofix_work_order_expense_mechanic,access_autofix_work_order_expense_mechanic,model_autofix_work_order_expense,group_autofix_mechanic,1,1,1,0
access_autofix_work_order_part_mechanic,access_autofix_work_order_part_mechanic,model_autofix_work_order_part,group_autofix_mechanic,1,1,1,0
access_autofix_petty_cash_mechanic,access_autofix_petty_cash_mechanic,model_autofix_petty_cash,group_autofix_mechanic,0,0,0,0
access_autofix_vehicle_inspection_mechanic,access_autofix_vehicle_inspection_mechanic,model_autofix_vehicle_inspection,group_autofix_mechanic,1,1,1,0
access_autofix_inventory_audit_manager,access_autofix_inventory_audit_manager,model_autofix_inventory_audit,group_autofix_manager,1,1,1,1
access_autofix_inventory_audit_line_manager,access_autofix_inventory_audit_line_manager,model_autofix_inventory_audit_line,group_autofix_manager,1,1,1,1
access_autofix_inventory_audit_wizard_manager,access_autofix_inventory_audit_wizard_manager,model_autofix_inventory_audit_wizard,group_autofix_manager,1,1,1,1
access_autofix_payroll_manager,access_autofix_payroll_manager,model_autofix_payroll,group_autofix_manager,1,1,1,1
access_autofix_payroll_line_manager,access_autofix_payroll_line_manager,model_autofix_payroll_line,group_autofix_manager,1,1,1,1
access_autofix_payroll_wizard_manager,access_autofix_payroll_wizard_manager,model_autofix_payroll_wizard,group_autofix_manager,1,1,1,1
access_autofix_petty_cash_accountant,access_autofix_petty_cash_accountant,model_autofix_petty_cash,group_autofix_accountant,1,1,1,0
access_autofix_payroll_accountant,access_autofix_payroll_accountant,model_autofix_payroll,group_autofix_accountant,1,1,1,0
access_autofix_service_reception_accountant,access_autofix_service_reception_accountant,model_autofix_service_reception,group_autofix_accountant,1,0,0,0